,Возраст,Количество_часов_подготовки,Средний_балл_по_предметам,Количество_решенных_задач,Баллы_по_ЕГЭ_по_математике
0,17,48.5,3.792495803420433,83.75,71.5369107017253
1,15,25.5,3.6585226328011453,74.25,61.66648964223239
2,17,49.5,3.2077709227724567,122.25,86.69129360306587
3,17,45.5,2.6745807549996545,116.25,82.13804726007103
4,15,46.5,3.08122221877921,124.75,89.1893607183816
5,15,25.5,3.4860968565944663,81.25,67.77894805475599
6,17,34.5,2.1622519441945123,106.75,71.95876583067711
7,16,28.0,3.9450283757914066,69.0,65.95765009808805
8,17,33.5,4.440226401050827,96.25,79.42350407930473
9,17,48.5,2.03303642577755,86.75,59.3878492971184
10,17,27.5,2.3598706693918787,46.25,41.60267637786562
11,17,41.5,3.3377974785398834,105.25,79.66854961409135
12,15,24.5,2.8504514506190395,94.75,60.90378353888966
13,17,40.5,3.356543860299004,79.75,72.88236295147604
14,16,27.0,3.156995578065538,89.5,75.03873205204617
15,15,39.5,2.585708888306567,72.25,68.72235370001943
16,16,40.0,3.9730438041070935,61.0,64.19800466588443
17,16,30.0,3.4787099631457092,53.0,63.04718049997831
18,16,47.0,2.864154815163037,106.5,81.46411136182574
19,16,46.0,4.103015068796492,88.0,77.42964548839227
20,15,26.5,2.894956427063748,64.75,52.90776881761405
21,15,33.5,2.45489568997668,78.25,60.46213001744277
22,16,40.0,3.3101070938526416,60.0,59.60965137655707
23,16,46.0,3.4118945739335995,123.0,90.51155398154545
24,15,34.5,3.519150135331307,85.75,71.49862058190585
25,15,44.5,3.6178106759914925,71.75,69.60428348072453
26,15,46.5,3.5096748371466147,105.75,85.63306503446483
27,17,27.5,3.4852961848695037,93.25,76.67971229827923
28,17,33.5,2.855747719815101,108.25,80.72650927628213
29,17,41.5,2.7915534352576676,66.25,54.63327733403882
30,16,40.0,3.64541894975547,92.0,63.25748907426758
31,17,44.5,3.3460739064199325,114.75,90.10196908829603
32,16,39.0,3.692147443691753,108.5,75.62634372638166
33,16,48.0,2.175633706623441,85.0,67.9543415236538
34,17,46.5,2.899528170549443,80.75,64.54707572245043
35,16,36.0,4.344211341146333,95.0,70.11115451783157
36,17,51.5,3.531519891408464,96.25,84.46491309806626
37,17,43.5,3.3773302705874917,117.25,89.98242715445069
38,15,38.5,3.624754620181804,106.75,78.34122109727544
39,17,28.5,4.5250703155197085,65.75,52.37014011687399
40,15,33.5,4.398829725372217,108.25,80.96292638559866
41,17,33.5,2.2522875456124436,92.25,68.52045775507494
42,17,43.5,2.473699304558379,98.25,66.67393867892125
43,15,33.5,2.2319536066695247,74.25,60.176567632243405
44,15,30.5,2.7517352666358423,94.75,68.78212708731422
45,17,31.5,3.2329515791913543,75.25,66.76121539396222
46,16,51.0,3.3452090864406783,132.5,95.72394727427417
47,15,35.5,2.2817127540876485,91.25,62.24321906603048
48,16,43.0,2.0795889041785345,94.5,76.38080202921513
49,16,42.0,2.741125167826729,118.0,81.91297797399879
50,16,49.0,3.749702759362772,119.5,91.0119910992642
51,15,36.5,3.854217747016187,96.75,72.90474893971495
52,16,39.0,4.223494915602611,107.5,82.5010633220555
53,15,42.5,3.1806018494449315,85.75,67.77899567709015
54,16,28.0,3.6968920942340624,85.0,67.8197301715532
55,17,27.5,3.8059369766297957,78.25,74.8882272838607
56,17,36.5,2.901884580396427,73.75,56.74991718732535
57,15,46.5,3.4327069289182797,91.75,69.39572765520771
58,17,44.5,3.595223075425852,110.75,92.43196701459732
59,17,51.5,2.6545054297489252,128.25,89.12590876298529
60,16,44.0,4.185257702664465,81.0,72.58092482002274
61,15,25.5,3.176712630367984,87.25,71.1830865888203
62,16,44.0,3.2522211368880036,107.0,78.63302798575572
63,16,46.0,2.631595172034725,128.0,96.8880244279083
64,16,39.0,2.73234428247348,112.5,82.65135076906374
65,16,48.0,2.0,79.0,63.360442959271495
66,16,30.0,3.2330935258511673,94.0,81.55200869558335
67,16,36.0,4.703413525785183,74.0,69.48849301390922
68,16,44.0,2.5888283311373077,66.0,65.65461851573308
69,15,31.5,4.985718156892983,101.25,84.52505368649737
70,17,50.5,4.0485507575674475,82.75,85.05146023483124
71,16,30.0,2.9158467314137346,73.0,68.58678964070293
72,16,37.0,3.216358822891327,86.5,70.64181485978548
73,16,49.0,3.1189398152510375,110.5,80.62760972452428
74,16,28.0,4.223698384038626,46.0,58.018352634888714
75,16,26.0,3.510209438070776,85.0,63.56247034159335
76,16,46.0,3.909184429173088,90.0,89.01285838349855
77,17,35.5,3.4149031072168086,99.25,76.65719219149774
78,17,35.5,3.13281648764323,86.25,67.5374746816556
79,16,41.0,3.395854019042428,61.5,63.90267162453669
80,17,39.5,2.9558334596767506,113.25,74.14353585073526
81,15,33.5,2.3286775739174614,104.25,66.88531767703405
82,16,32.0,3.6882131455739904,73.0,71.44313526759208
83,15,31.5,2.2993013309941475,89.25,61.51203526011376
