Возраст,Количество_часов_подготовки,Средний_балл_по_предметам,Количество_решенных_задач,Баллы_по_ЕГЭ_по_математике
17,48.5,79.87493005700722,83.75,71.5369107017253
15,25.5,77.64204388001909,74.25,61.66648964223239
17,49.5,70.12951537954095,122.25,86.69129360306587
17,45.5,61.24301258332758,116.25,82.13804726007103
15,46.5,68.02037031298684,124.75,89.1893607183816
15,25.5,74.76828094324111,81.25,67.77894805475599
17,34.5,52.70419906990854,106.75,71.95876583067711
16,28.0,82.41713959652344,69.0,65.95765009808805
17,33.5,90.6704400175138,96.25,79.42350407930473
17,48.5,50.5506070962925,86.75,59.3878492971184
17,27.5,55.99784448986465,46.25,41.60267637786562
17,41.5,72.2966246423314,105.25,79.66854961409135
15,24.5,64.17419084365066,94.75,60.90378353888966
17,40.5,72.60906433831673,79.75,72.88236295147604
16,27.0,69.28325963442563,89.5,75.03873205204617
15,39.5,59.76181480510945,72.25,68.72235370001943
16,40.0,82.8840634017849,61.0,64.19800466588443
16,30.0,74.6451660524285,53.0,63.04718049997831
16,47.0,64.40258025271729,106.5,81.46411136182574
16,46.0,85.0502511466082,88.0,77.42964548839227
15,26.5,64.91594045106247,64.75,52.90776881761405
15,33.5,57.58159483294467,78.25,60.46213001744277
16,40.0,71.83511823087736,60.0,59.60965137655707
16,46.0,73.53157623222666,123.0,90.51155398154545
15,34.5,75.31916892218845,85.75,71.49862058190585
15,44.5,76.96351126652488,71.75,69.60428348072453
15,46.5,75.16124728577691,105.75,85.63306503446483
17,27.5,74.75493641449174,93.25,76.67971229827923
17,33.5,64.26246199691835,108.25,80.72650927628213
17,41.5,63.192557254294464,66.25,54.63327733403882
16,40.0,77.42364916259118,92.0,63.25748907426758
17,44.5,72.43456510699887,114.75,90.10196908829603
16,39.0,78.20245739486255,108.5,75.62634372638166
16,48.0,52.92722844372402,85.0,67.9543415236538
17,46.5,64.99213617582406,80.75,64.54707572245043
16,36.0,89.07018901910556,95.0,70.11115451783157
17,51.5,75.5253315234744,96.25,84.46491309806626
17,43.5,72.95550450979152,117.25,89.98242715445069
15,38.5,77.07924366969674,106.75,78.34122109727544
17,28.5,92.0845052586618,65.75,52.37014011687399
15,33.5,89.98049542287028,108.25,80.96292638559866
17,33.5,54.204792426874064,92.25,68.52045775507494
17,43.5,57.894988409306315,98.25,66.67393867892125
15,33.5,53.86589344449208,74.25,60.176567632243405
15,30.5,62.52892111059737,94.75,68.78212708731422
17,31.5,70.54919298652257,75.25,66.76121539396222
16,51.0,72.42015144067797,132.5,95.72394727427417
15,35.5,54.695212568127474,91.25,62.24321906603048
16,43.0,51.32648173630891,94.5,76.38080202921513
16,42.0,62.35208613044549,118.0,81.91297797399879
16,49.0,79.1617126560462,119.5,91.0119910992642
15,36.5,80.90362911693646,96.75,72.90474893971495
16,39.0,87.05824859337686,107.5,82.5010633220555
15,42.5,69.67669749074886,85.75,67.77899567709015
16,28.0,78.28153490390105,85.0,67.8197301715532
17,27.5,80.0989496104966,78.25,74.8882272838607
17,36.5,65.03140967327379,73.75,56.74991718732535
15,46.5,73.87844881530467,91.75,69.39572765520771
17,44.5,76.58705125709754,110.75,92.43196701459732
17,51.5,60.90842382914876,128.25,89.12590876298529
16,44.0,86.42096171107443,81.0,72.58092482002274
15,25.5,69.61187717279974,87.25,71.1830865888203
16,44.0,70.87035228146672,107.0,78.63302798575572
16,46.0,60.526586200578755,128.0,96.8880244279083
16,39.0,62.20573804122467,112.5,82.65135076906374
16,48.0,50.0,79.0,63.360442959271495
16,30.0,70.55155876418613,94.0,81.55200869558335
